f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
Evaluation Reward at Epoch 1. Obs: -0.984, Exp: -0.992
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 2. Obs: -0.986, Exp: -0.494
Evaluation Reward at Epoch 3. Obs: -0.985, Exp: -0.988
Evaluation Reward at Epoch 4. Obs: -0.986, Exp: -0.485
Evaluation Reward at Epoch 5. Obs: -0.984, Exp: -0.507
Evaluation Reward at Epoch 6. Obs: -0.985, Exp: -0.501
Evaluation Reward at Epoch 7. Obs: -0.985, Exp: -0.5
Evaluation Reward at Epoch 8. Obs: -0.986, Exp: -0.496
Evaluation Reward at Epoch 9. Obs: -0.985, Exp: -0.488
Evaluation Reward at Epoch 10. Obs: -0.986, Exp: -0.982
Evaluation Reward at Epoch 11. Obs: -0.985, Exp: -0.509
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 12. Obs: -0.986, Exp: -0.481
Evaluation Reward at Epoch 13. Obs: -0.985, Exp: -0.481
Evaluation Reward at Epoch 14. Obs: -0.984, Exp: -0.505
Evaluation Reward at Epoch 15. Obs: -0.997, Exp: -0.498
Evaluation Reward at Epoch 16. Obs: -0.985, Exp: -0.496
Evaluation Reward at Epoch 17. Obs: -0.984, Exp: -0.023
Evaluation Reward at Epoch 18. Obs: -0.993, Exp: -0.501
Evaluation Reward at Epoch 19. Obs: -0.989, Exp: -0.488
Evaluation Reward at Epoch 20. Obs: -0.989, Exp: -0.492
Evaluation Reward at Epoch 21. Obs: -0.986, Exp: -0.015
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 22. Obs: -0.985, Exp: -0.017
Evaluation Reward at Epoch 23. Obs: -0.986, Exp: -0.023
Evaluation Reward at Epoch 24. Obs: -0.984, Exp: -0.494
Evaluation Reward at Epoch 25. Obs: -0.993, Exp: -0.389
Evaluation Reward at Epoch 26. Obs: -0.993, Exp: -0.015
Evaluation Reward at Epoch 27. Obs: -0.997, Exp: -0.008
Evaluation Reward at Epoch 28. Obs: -0.99, Exp: -0.494
Evaluation Reward at Epoch 29. Obs: -0.997, Exp: -0.494
Evaluation Reward at Epoch 30. Obs: -0.993, Exp: -0.494
Evaluation Reward at Epoch 31. Obs: -0.99, Exp: -0.49
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 32. Obs: -0.992, Exp: -0.496
Evaluation Reward at Epoch 33. Obs: -0.993, Exp: -0.494
Evaluation Reward at Epoch 34. Obs: -0.997, Exp: -0.006
Evaluation Reward at Epoch 35. Obs: -0.992, Exp: -0.492
Evaluation Reward at Epoch 36. Obs: -0.997, Exp: -0.494
Evaluation Reward at Epoch 37. Obs: -0.997, Exp: -0.492
Evaluation Reward at Epoch 38. Obs: -0.993, Exp: -0.507
Evaluation Reward at Epoch 39. Obs: -0.993, Exp: -0.492
Evaluation Reward at Epoch 40. Obs: -0.993, Exp: -0.501
Evaluation Reward at Epoch 41. Obs: -0.993, Exp: -0.5
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 42. Obs: -0.993, Exp: -0.496
Evaluation Reward at Epoch 43. Obs: -0.993, Exp: -0.49
Evaluation Reward at Epoch 44. Obs: -0.997, Exp: -0.494
Evaluation Reward at Epoch 45. Obs: -0.986, Exp: -0.49
Evaluation Reward at Epoch 46. Obs: -0.997, Exp: -0.496
Evaluation Reward at Epoch 47. Obs: -0.997, Exp: -0.995
Evaluation Reward at Epoch 48. Obs: -0.993, Exp: -0.5
Evaluation Reward at Epoch 49. Obs: -0.99, Exp: -0.494
Evaluation Reward at Epoch 50. Obs: -0.993, Exp: -0.992
Evaluation Reward at Epoch 51. Obs: -0.985, Exp: -0.486
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 52. Obs: -0.986, Exp: -0.488
Evaluation Reward at Epoch 53. Obs: -0.997, Exp: -0.498
Evaluation Reward at Epoch 54. Obs: -0.985, Exp: -0.5
Evaluation Reward at Epoch 55. Obs: -0.985, Exp: -0.028
Evaluation Reward at Epoch 56. Obs: -0.992, Exp: -0.494
Evaluation Reward at Epoch 57. Obs: -0.985, Exp: -0.498
Evaluation Reward at Epoch 58. Obs: -0.993, Exp: -0.501
Evaluation Reward at Epoch 59. Obs: -0.997, Exp: -0.501
Evaluation Reward at Epoch 60. Obs: -0.984, Exp: -0.015
Evaluation Reward at Epoch 61. Obs: -0.993, Exp: -0.377
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 62. Obs: -0.986, Exp: -0.488
Evaluation Reward at Epoch 63. Obs: -0.99, Exp: -0.49
Evaluation Reward at Epoch 64. Obs: -0.99, Exp: -0.494
Evaluation Reward at Epoch 65. Obs: -0.993, Exp: -0.496
Evaluation Reward at Epoch 66. Obs: -0.99, Exp: -0.982
Evaluation Reward at Epoch 67. Obs: -0.992, Exp: -0.154
Evaluation Reward at Epoch 68. Obs: -0.993, Exp: -0.486
Evaluation Reward at Epoch 69. Obs: -0.997, Exp: -0.496
Evaluation Reward at Epoch 70. Obs: -0.993, Exp: -0.607
Evaluation Reward at Epoch 71. Obs: -0.997, Exp: -0.496
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 72. Obs: -0.993, Exp: -0.5
Evaluation Reward at Epoch 73. Obs: -0.99, Exp: -0.984
Evaluation Reward at Epoch 74. Obs: -0.993, Exp: -0.492
Evaluation Reward at Epoch 75. Obs: -0.986, Exp: -0.481
Evaluation Reward at Epoch 76. Obs: -0.99, Exp: -0.494
Evaluation Reward at Epoch 77. Obs: -0.993, Exp: -0.443
Evaluation Reward at Epoch 78. Obs: -0.988, Exp: -0.8
Evaluation Reward at Epoch 79. Obs: -0.989, Exp: -0.494
Evaluation Reward at Epoch 80. Obs: -0.993, Exp: -0.336
