f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
Current number of mazes: 1
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
Evaluation Reward at Epoch 1. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 2. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 3. Obs: -0.999, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 4. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 5. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 6. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 7. Obs: -1.0, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 8. Obs: -0.999, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 9. Obs: -0.999, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 10. Obs: -0.999, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 11. Obs: -0.997, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 12. Obs: -0.999, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 13. Obs: -0.997, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 14. Obs: -0.997, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 15. Obs: -0.997, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 16. Obs: -0.997, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 17. Obs: -0.992, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
Evaluation Reward at Epoch 18. Obs: -0.996, Maze: 1
Test Mazes results: [0], Failed at Maze: 1
wandb: WARNING Calling wandb.login() after wandb.init() has no effect.
c:\Users\Dickson Lim\anaconda3\lib\site-packages\wandb\sdk\lib\ipython.py:70: DeprecationWarning: Importing display from IPython.core.display is deprecated since IPython 7.14, please import from IPython display
